mean,0.1,10,2,5069.571428571428,989.7765110767043,0.7598571428571429,0.20757815840753693,1.4,14.2
mean,0.1,10,3,4746.4152123403355,978.9101132060975,0.70602096527891,0.23373835795440523,2.0,35.6
mean,0.1,10,6,5029.952380952381,1027.6708974090545,0.6911904761904762,0.23119605241548263,4.2,179.6
mean,0.1,10,10,4964.210526315789,1218.2734953312981,0.688421052631579,0.2553754449103057,3.8,668.6
mean,0.1,10,15,5068.2307692307695,6621.60562635517,0.5922692307692308,0.14239163881302708,5.2,5254.8
mean,0.1,10,25,5034.944444444444,9016.199628139178,0.6055833333333331,0.25177590428524405,7.2,8959.2
mean,0.1,10,39,4968.840909090909,9327.258755007786,0.5998636363636363,0.2421212913006277,8.8,9282.8
mean,0.1,10,63,4951.815789473684,9029.137740712373,0.5965263157894736,0.27193630964563437,7.6,8975.8
mean,0.1,10,100,4985.386363636364,8652.575135825286,0.5608409090909091,0.25069579230922756,8.8,8621.2
mean,0.1,10,158,5021.285714285715,8558.364533699825,0.5778571428571428,0.17026876128945406,11.2,8513.4
mean,0.1,10,251,5069.68,8525.939555308018,0.57382,0.17515169354380744,10.0,8488.4
mean,0.1,10,398,5017.048387096775,9320.592973343642,0.5413709677419354,0.1899337347623942,12.4,9280.6
mean,0.1,10,630,5041.7375,9298.233106442645,0.5418125,0.2705228562031449,16.0,9270.0
mean,0.1,10,1000,4956.222222222223,8279.452815673398,0.5866349206349205,0.19120533633586267,12.6,8251.6
mean,0.1,100,2,4983.975,1040.4435207527429,0.68025,0.2397357745866188,8.0,133.6
mean,0.1,100,3,5020.312211807909,1048.1696221530347,0.7211917684282855,0.23810850664532995,15.8,304.2
mean,0.1,100,6,5113.534547257804,1226.7977525809627,0.662426693414662,0.24443235333813282,29.8,835.0
mean,0.1,100,10,4995.192708333333,1411.675065319153,0.6515677083333333,0.23805729019088537,38.4,1220.2
mean,0.1,100,15,5025.276719406358,1727.1136737569173,0.6598871754783796,0.25156491740035414,53.0,1530.8
mean,0.1,100,25,4974.691756272401,9045.127293809936,0.6173835125448028,0.21838652920919327,55.8,8884.4
mean,0.1,100,39,5032.656050955414,9274.695448394164,0.6051942675159235,0.19359903161872832,62.8,9139.4
mean,0.1,100,63,4974.934065934066,9184.972126667448,0.5928351648351649,0.19353464563029252,72.8,9046.8
mean,0.1,100,100,4993.966191392921,8842.727717406979,0.596043325728267,0.1499768816653687,82.8,8688.2
mean,0.1,100,158,4998.176039119804,8390.045109554896,0.5791026894865526,0.18952538244248543,81.8,8242.4
mean,0.1,100,251,5016.372631578947,8618.082729139884,0.5829768421052631,0.04440975051856279,95.0,8504.0
mean,0.1,100,398,4993.786469344609,9130.246680088894,0.5806934460887949,0.16976215196726424,94.6,8974.6
mean,0.1,100,630,5041.019955654102,9614.765949853614,0.5800421286031042,0.08094305769773401,90.2,9492.8
mean,0.1,100,1000,5114.362922775634,8255.60133653005,0.5738444444444444,0.0445646470630117,108.0,8138.2
mean,0.1,1000,2,5053.792730752846,1191.3724878869787,0.7053253171215447,0.2447103133353762,88.6,837.6
mean,0.1,1000,3,4986.265676890708,1349.1878390747659,0.7051253450443432,0.24253557534828896,148.0,1028.4
mean,0.1,1000,6,5009.707606471584,1512.8108528560692,0.6836454441120882,0.23374300064242562,327.2,1216.8
mean,0.1,1000,10,5021.69055670056,1592.8637879361015,0.6602428348404984,0.23077886641445963,492.4,1256.2
mean,0.1,1000,15,5026.72451246198,1651.0442858382323,0.6439735159379554,0.21776523625707478,760.4,1265.2
mean,0.1,1000,25,5052.178097115342,1703.2289322907218,0.6266027173601861,0.19429248736100826,1331.6,1247.8
mean,0.1,1000,39,5097.134706360746,7523.578752152502,0.6072303765024977,0.04011785033426545,1133.8,4808.4
mean,0.1,1000,63,5046.903430182131,8367.814187433642,0.6218112774602678,0.030945141016999113,561.4,7390.4
mean,0.1,1000,100,5047.4035094679575,8365.46266355358,0.6122861228500742,0.03199670609147863,558.8,7400.6
mean,0.1,1000,158,5044.937771345875,8625.410854390197,0.6164526049204052,0.02709342395569178,552.8,7668.6
mean,0.1,1000,251,5055.357116721551,8252.451188202382,0.6132140504939627,0.02037114878456207,546.6,7313.6
mean,0.1,1000,398,5040.170284431138,9306.830202215238,0.6167799401197605,0.024982781302964857,534.4,8357.8
mean,0.1,1000,630,5034.683873398643,9371.333914920762,0.6130783722682743,0.0288945487226015,530.8,8414.6
mean,0.1,1000,1000,5081.090631727224,7958.776861046321,0.6106988539470607,0.026998499024354153,579.2,6987.6
med,0.1,10,2,5010.0,1005.9516695022843,0.781,0.204,1.0,15.0
med,0.1,10,3,4638.0,935.8243470823677,0.739,0.2195,1.0,36.0
med,0.1,10,6,4954.0,1035.0,0.709,0.2055,4.0,186.0
med,0.1,10,10,5116.0,1196.9360249893646,0.71,0.2569841660730347,3.0,676.0
med,0.1,10,15,5017.0,6494.469228945867,0.5854999999999999,0.13356696028367138,5.0,4964.0
med,0.1,10,25,5171.0,8897.437636853392,0.575,0.29588246014092473,8.0,8746.0
med,0.1,10,39,4961.5,9293.866163844956,0.5905,0.2098916219610366,10.0,9180.0
med,0.1,10,63,5029.0,9105.521279862012,0.556,0.30176580888469756,8.0,9049.0
med,0.1,10,100,4917.0,8607.546014826465,0.5365,0.24054767923298254,9.0,8551.0
med,0.1,10,158,5021.0,8418.388199294253,0.531,0.11714289813791035,11.0,8337.0
med,0.1,10,251,4953.5,8511.197080430828,0.5195000000000001,0.18182142140461488,8.0,8455.0
med,0.1,10,398,5052.5,9294.122492642164,0.513,0.15244641640295087,11.0,9223.0
med,0.1,10,630,4956.0,9262.814325746336,0.514,0.27438695683461023,17.0,9223.0
med,0.1,10,1000,4977.0,8269.78336468761,0.536,0.2215383331157058,12.0,8168.0
med,0.1,100,2,5087.5,1019.0,0.621,0.229,8.0,131.0
med,0.1,100,3,5112.0,1027.0,0.7,0.238,14.0,310.0
med,0.1,100,6,5118.0,1194.7513369456158,0.643,0.2352327118502161,29.0,823.0
med,0.1,100,10,5039.5,1391.0064018445046,0.614,0.23105364733113842,40.0,1220.0
med,0.1,100,15,5014.0,1681.9690732175256,0.618,0.248,53.0,1547.0
med,0.1,100,25,4963.0,9097.90819823373,0.564,0.21340071059357096,58.0,8890.0
med,0.1,100,39,5054.5,9266.031755293545,0.556,0.17603504493753785,62.0,9154.0
med,0.1,100,63,4962.5,9210.113312128298,0.547,0.17857945967816272,73.0,9023.0
med,0.1,100,100,4968.0,8818.30447352502,0.551,0.12163164599125069,83.0,8599.0
med,0.1,100,158,5022.0,8435.141517914099,0.538,0.18611215126541933,76.0,8326.0
med,0.1,100,251,4960.0,8590.911926452605,0.539,0.034936346273566884,89.0,8559.0
med,0.1,100,398,4997.0,8996.938379406973,0.533,0.1524833344937368,96.0,8799.0
med,0.1,100,630,5060.0,9666.16546081556,0.528,0.06501175711966359,89.0,9519.0
med,0.1,100,1000,5084.5,8261.212437448914,0.528,0.035970933191472015,109.0,8118.0
med,0.1,1000,2,5045.0,1166.0,0.691,0.24028491084806805,85.0,834.0
med,0.1,1000,3,4990.0,1313.0,0.681,0.24,149.0,1025.0
med,0.1,1000,6,5004.0,1487.0,0.657,0.224,325.0,1216.0
med,0.1,1000,10,5016.5,1567.0,0.627,0.22,488.0,1258.0
med,0.1,1000,15,5015.0,1630.5,0.609,0.201,752.0,1269.0
med,0.1,1000,25,5048.0,1680.0,0.587,0.171,1351.0,1244.0
med,0.1,1000,39,5097.0,8935.828114114945,0.566,0.023017712837310685,655.0,4454.0
med,0.1,1000,63,5052.0,8379.318656731626,0.578,0.02281142966439429,563.0,7497.0
med,0.1,1000,100,5044.0,8282.556347413658,0.5654999999999999,0.02586932254262063,561.0,7239.0
med,0.1,1000,158,5044.0,8705.772650764926,0.573,0.022617286393820917,553.0,7858.0
med,0.1,1000,251,5049.0,8280.726188838671,0.567,0.014624459574655413,548.0,7313.0
med,0.1,1000,398,5035.0,9355.61016368004,0.572,0.02007348778491781,538.0,8545.0
med,0.1,1000,630,5035.5,9343.705393664337,0.57,0.02072290788237807,532.0,8323.0
med,0.1,1000,1000,5063.5,7796.363494811354,0.565,0.021553469858561283,571.0,6764.0
std,0.1,10,2,316.8374333687127,409.3457830937085,0.15039607571953711,0.13260883513220334,1.4966629547095764,1.7204650534085253
std,0.1,10,3,358.21743116367793,480.2441844082638,0.11042950446163254,0.15006823719018295,2.6076809620810595,3.261901286060018
std,0.1,10,6,586.0068645941564,427.81305406200636,0.13502437841530657,0.14043453582242682,2.4,17.350504315437057
std,0.1,10,10,350.3122785755241,415.634888117445,0.10594353798602928,0.14054341151918737,1.9390719429665317,24.458945193936717
std,0.1,10,15,695.9139705724192,823.0870306736127,0.07390043077438083,0.09703295119297692,2.4819347291981715,646.1347847005297
std,0.1,10,25,543.8134864314155,559.2143832689546,0.09403083861750415,0.14700783359300057,3.059411708155671,463.0012526980894
std,0.1,10,39,386.4786800647975,410.1027050200286,0.09495611208943053,0.12652395436551803,3.4871191548325386,325.6313252744582
std,0.1,10,63,479.26510932243997,555.466809474363,0.10838618499122897,0.12621789714388806,1.0198039027185568,494.03214470315595
std,0.1,10,100,488.18910344572475,306.0030187715073,0.0636038675145617,0.15115617335254622,2.7129319932501073,203.74925766735936
std,0.1,10,158,463.71857668994346,484.4747787408286,0.0985046098579417,0.14608216384098932,2.1354156504062622,423.5169890334979
std,0.1,10,251,522.1987146671274,395.5063913304003,0.10388891952465384,0.061085295886049315,3.03315017762062,330.05066277770146
std,0.1,10,398,476.55675041737294,388.42050146939835,0.06937700508487915,0.13336393426604584,3.0724582991474434,337.86008938612446
std,0.1,10,630,483.40311189911677,268.08818560393877,0.07330076632443892,0.14598615454439096,3.0983866769659336,190.7511467855436
std,0.1,10,1000,460.04504418673616,269.816790069249,0.11334682014812816,0.1503768343527363,1.7435595774162693,184.3937092202443
std,0.1,100,2,454.24511486090853,434.31852182676096,0.13939274550707437,0.14790853277160051,3.1622776601683795,5.851495535331117
std,0.1,100,3,475.17012407817344,444.5388796048809,0.15483696328410515,0.1448125443733605,4.069397989875161,14.427751037497147
std,0.1,100,6,492.9616687910009,412.0885655619542,0.12878107714139728,0.1456151862732701,2.993325909419153,17.787636155487327
std,0.1,100,10,497.35064691673847,375.7897451989736,0.1225040628533666,0.1420198020891698,5.083306010855534,22.292599668948437
std,0.1,100,15,472.2903378155564,431.4955166777929,0.13500726501113774,0.1379133229563982,10.825894882179487,46.053881486797614
std,0.1,100,25,521.2003085346638,522.0037206281621,0.12153115098633543,0.13103141609846994,4.664761515876241,444.7311997150639
std,0.1,100,39,524.1435016877297,419.9954155691266,0.11473116111238459,0.13910690697802497,6.8527366796047255,316.64718536566846
std,0.1,100,63,511.25386808387174,298.05985564823277,0.11238075621666714,0.10864995615613621,2.315167380558045,193.1852996477734
std,0.1,100,100,534.9497623471863,435.166534359736,0.11079618228706783,0.12636984902464696,5.418486873657627,389.267722782149
std,0.1,100,158,513.9396169691765,290.526023558923,0.09823632608632007,0.1269008790913927,9.682974749528164,214.2499474912421
std,0.1,100,251,509.5720124600138,319.71093273078975,0.10777083625880629,0.039249672306933624,13.813037319865606,259.9238349978701
std,0.1,100,398,518.3086076418282,496.1789927429626,0.10723687547822186,0.13005724519589346,10.537551897855591,457.79366531222337
std,0.1,100,630,529.3506477272149,297.44986925112306,0.11071433246716916,0.06700358370271527,8.840814442120138,245.41263211171506
std,0.1,100,1000,583.7310013546578,332.9020590338574,0.1010152622620787,0.03796975741856774,9.654014708917737,278.74533179947605
std,0.1,1000,2,473.4581496087442,407.1418370463544,0.13870005532252486,0.14315933119180677,7.2,9.436100889668358
std,0.1,1000,3,504.81070758251826,370.8597135313586,0.14093255172694755,0.14441102004444129,15.375304875026057,10.518555033843766
std,0.1,1000,6,513.9788467931123,359.67861243721023,0.1340226726973345,0.1440774503531392,29.606755985754333,13.13620949893842
std,0.1,1000,10,500.720097737164,373.86310899790266,0.12643417274029645,0.143627432271422,12.563439019631527,16.89260193102294
std,0.1,1000,15,507.5007370249424,393.8440393920608,0.12262574548931525,0.14260169810241535,24.581293700698506,15.892136420255145
std,0.1,1000,25,498.3492950524683,424.8228725742633,0.11803727620915423,0.14006337922992929,54.8,16.26530048907797
std,0.1,1000,39,500.68440778276005,2469.076904107682,0.11265553381620462,0.06090085072014635,724.8242269681664,2932.019549730185
std,0.1,1000,63,495.16404383488276,453.02705328339187,0.1206742008604851,0.030120692632385704,6.711184694225007,385.2103840760267
std,0.1,1000,100,496.64923293341616,386.56468260716247,0.1178702863724736,0.028718663378191893,22.51577224969199,319.47306615738364
std,0.1,1000,158,502.5077305698317,364.5069687662673,0.11853778210150696,0.023373457310087598,27.888348821685373,318.9536643464063
std,0.1,1000,251,500.92538057312925,304.4604469164035,0.11869852500841552,0.02066225400928095,15.2,229.56358596258247
std,0.1,1000,398,497.0154741626308,350.8039055353302,0.11895223184067062,0.022889486310476305,9.00222194794152,291.2863882847943
std,0.1,1000,630,504.13248988596393,368.9024347790106,0.11667711211845067,0.02897501430981813,8.280096617793781,326.3841907936106
std,0.1,1000,1000,572.5137325375662,523.1104874855937,0.11753598096923612,0.024560431366390238,32.13969508256107,480.3909241440766
