,M1,meanK1,stdK1,meanI1,stdI1,M2,meanK2,stdK2,meanI2,stdI2
0,14,5039.793132688737,404.9982578600196,0.5731428571428572,0.24705242581059814,27,998.2618918684709,515.2740190027037,0.5559259259259259,0.3003743722969114
1,617,5041.596690115251,442.1090936730201,0.5067341977309562,0.1920735299898779,476,1186.0569304925539,383.0016433927844,0.373031512605042,0.2625747032643068
2,3268,5130.606115148729,439.9805549573222,0.4212781517747858,0.15567847120690015,1059,1633.986886595856,273.17770997632744,0.2229254013220019,0.17031100514983163
3,4059,5371.717790860887,375.5258565774028,0.3144550381867455,0.1254305630890775,1508,1858.0138977565964,88.49941851199415,0.11581366047745358,0.09062770354238121
4,4413,5424.3360745984,350.0591912651199,0.2843054611375482,0.12973148767188314,1772,1906.1999316988345,0.0,0.058,0.0
5,4395,5257.547566325693,135.42134215096266,0.2148368600682594,0.05783446790534703,1830,1906.1999316988345,0.0,0.058,0.0
6,4633,5271.584436382283,149.5346140816729,0.20977940859054608,0.06116789826350793,1826,1906.1999316988345,0.0,0.058,0.0
7,4367,5325.430045002861,274.57478682224996,0.1279823677581864,0.06133515170149863,1813,1906.1999316988345,0.0,0.058,0.0
8,3658,5512.340759069275,211.23437640310095,0.1493706943685074,0.06295156876925576,1821,1906.201542923965,0.0687560945182072,0.05796979681493685,0.001288865849680783
9,4482,5581.075939461012,198.6766284983961,0.14979763498438198,0.07301292780481004,1825,1906.1999316988345,0.0,0.058,0.0
10,5107,5604.389522139898,201.05435065989164,0.14272077540630507,0.0773669281023184,1829,1906.1999316988345,0.0,0.058,0.0
11,2896,5694.191229290582,289.9605228154619,0.041290055248618784,0.06379396984402064,1819,1906.1999316988345,0.0,0.058,0.0
12,5420,5789.235210514758,218.78769615955835,0.022121955719557197,0.011669910958873554,1823,1906.1999316988345,0.0,0.058,0.0
13,5776,5902.73002521438,17.094265662652386,0.021079293628808865,0.0023047357049745436,1829,1906.1999316988345,0.0,0.058,0.0
14,5790,5902.902819809235,17.236821549754097,0.02110259067357513,0.002323955813602869,1824,1906.1999316988345,0.0,0.058,0.0
15,5771,5903.1148162250165,17.407790537641596,0.02113117310691388,0.002347006720766935,1823,1906.1999316988345,0.0,0.058,0.0
16,5786,5903.3314972375465,17.578168244766662,0.021160387141375733,0.0023699779084559594,1831,1906.2283285527249,1.21510665384261,0.0580393227744402,0.0016826288241005966
17,5780,5903.432823353665,17.656368269694592,0.021174048442906573,0.0023805212329331884,1829,1906.2120491845906,1.4019968102864373,0.058018042646254785,0.0019151024494928168
18,5771,5903.245908897312,17.51139046715118,0.02114884768670941,0.0023609745893660087,1822,1906.1835586153957,0.6988832973252415,0.057978594950603736,0.0009136722204677375
19,5777,5903.514378638457,17.718637750824705,0.021185044140557382,0.0023889167205968886,1825,1906.1835855300533,0.6983086364381619,0.05797863013698631,0.0009129209481298186
20,5771,5903.592918912213,17.77804618839465,0.02119563333910934,0.002396926467838816,1825,1906.1835855300533,0.6983086364381619,0.05797863013698631,0.0009129209481298186
21,5772,5903.922912423841,18.021768835737795,0.021240124740124742,0.002429786392829329,1817,1906.1835135601302,0.6998442262780882,0.057978536048431485,0.000914928473254747
22,5785,5903.994554761784,18.07344776056858,0.021249783923941227,0.0024367540079116446,1807,1906.1834227015872,0.7017780355080141,0.057978417266187056,0.0009174566031726167
23,5775,5904.087666062461,18.139977570297845,0.021262337662337663,0.002445723894711942,1821,1906.1835496241363,0.699075166456468,0.05797858319604613,0.0009139230570463735
24,5780,5904.233943976946,18.52785889035154,0.021286851211072665,0.0025900765238471694,1831,1906.183639094779,0.6971635545476216,0.0579787001638449,0.0009114239463878233
25,5784,5904.350471893634,18.6072781398743,0.02130255878284924,0.0026003139693246964,1821,1906.1835496241363,0.699075166456468,0.05797858319604613,0.0009139230570463735
26,5772,5904.624913431646,18.79118030313491,0.02133957033957034,0.0026243611044976037,1826,1906.183594481953,0.6981173975912406,0.05797864184008763,0.0009126709355417727
27,5785,5904.989034060933,19.4272900130809,0.021386343993085567,0.0027634219538079942,1817,1906.1835135601302,0.6998442262780882,0.057978536048431485,0.000914928473254747
28,5779,5905.323118395495,19.630222124359676,0.021431389513756706,0.00278947317592492,1821,1906.1671675494379,0.9883699393722688,0.05795716639209226,0.001292127255875126
29,5793,5905.278230891706,19.47523669061792,0.021423096841015017,0.002715186141104896,1817,1906.1835135601302,0.6998442262780882,0.057978536048431485,0.000914928473254747
30,5765,5905.534372234979,19.76971323134891,0.0214601908065915,0.002784664613073927,1825,1906.1835855300533,0.6983086364381619,0.05797863013698631,0.0009129209481298186
31,5772,5905.850354677568,20.197216058544956,0.021497920997921,0.0028643742049883373,1817,1906.1835135601302,0.6998442262780882,0.057978536048431485,0.000914928473254747
32,5783,5905.952959592225,20.521935461734355,0.021516859761369533,0.0029633442063037455,1818,1906.1626691297454,1.131112598865666,0.05795214521452145,0.001450112749428743
33,5785,5906.183383578669,20.509839147753706,0.021545375972342264,0.002933104405495544,1823,1906.162771330977,1.129561194078685,0.057952276467361494,0.0014481238198125461
34,5789,5906.329213279487,20.585224898379035,0.021565037139402315,0.0029425730104931567,1820,1906.1627100776234,1.1304912702185828,0.057952197802197805,0.0014493161946210252
35,5779,5906.550152669056,20.96442998000048,0.021599930783872644,0.0030469682022285284,1815,1906.1252833786095,1.6000846557704578,0.05790413223140496,0.002051341966477395
36,5771,5906.61589499702,21.023834501274465,0.021618783573037603,0.003086542710390477,1823,1906.1048146973058,1.8260285740385747,0.05787822270981898,0.002334178522560136
37,5784,5906.781519052527,21.101768369356744,0.021641078838174274,0.003095541289023188,1821,1906.1415617081223,2.4120596375806342,0.057874794069192756,0.0023395140201388715
38,5789,5906.968094725216,21.575892276200452,0.021673864225254795,0.0032329574328295884,1827,1906.1414048444328,3.088621149497886,0.05782430213464697,0.0027485534366457755
39,5774,5907.072799057594,21.50045418821561,0.021685486664357465,0.0031983031775293944,1827,1906.1414048444328,3.088621149497886,0.05782430213464697,0.0027485534366457755
40,5781,5907.102941774141,21.408583604657494,0.021696938245978206,0.003190736912176491,1822,1906.120436553077,3.21747930199038,0.05779747530186608,0.0029716090588930827
41,5783,5907.519660673771,22.2240898503753,0.021765865467750303,0.0034149999213324194,1809,1906.1198652778448,3.2290187621213136,0.057796019900497514,0.002982223451791953
42,5774,5907.7168725599095,22.31007023062835,0.021792518184967094,0.0034254687664327186,1822,1906.1496229560983,3.4509244550934546,0.05784028540065862,0.003490988088168767
43,5784,5907.860152428175,22.488400979746604,0.021814315352697095,0.0034699015780820727,1824,1906.1544772980517,3.97008558629537,0.05768530701754386,0.003770963799917844
44,5784,5907.986782687214,22.41679442504018,0.02182883817427386,0.0034370037750089963,1815,1906.1683826264705,4.300248641514536,0.05769366391184573,0.00409491019316292
45,5784,5908.2868487585365,22.534822636531672,0.02186929460580913,0.003450526972261374,1815,1906.160748072077,4.333005913014919,0.05767107438016529,0.004076895356388884
46,5777,5908.45574888532,23.677287077605115,0.021885926951705038,0.0035534557002498413,1817,1906.1713765455854,5.014604344894423,0.057612548156301596,0.004537850719570191
47,5796,5908.856705830098,24.038058251908115,0.02194496204278813,0.0036415643627498795,1813,1906.249044403749,5.338545966956453,0.057579150579150584,0.0045459326052632995
48,5775,5908.770671488256,24.475143089138303,0.021943722943722942,0.003784887591891499,1826,1906.3645870160462,5.85015127459668,0.057523548740416215,0.004800084896747061
49,5779,5908.872930138621,24.619003437495255,0.021960027686450945,0.0038231900292721006,1805,1906.3862042715189,5.83656377639999,0.05743434903047092,0.005268062075058433
50,5750,5909.164867564347,26.255554054804346,0.022006260869565218,0.004091614243277742,1822,1906.4693840940129,6.125924315672538,0.05747639956092206,0.00523025484300197
51,5791,5909.631627848781,27.879997742567195,0.02207787946814022,0.004365824973129932,1827,1906.492723167227,6.221465149360837,0.057427476737821566,0.005300351342368992
52,5782,5910.17615882212,29.145136905543424,0.022157039086821168,0.004531948677438845,1815,1906.6596543111673,7.304084436257577,0.05720661157024794,0.006162872110203475
53,5789,5910.5737306002475,31.554142988955203,0.022211953705303163,0.004878250476669828,1820,1906.7739400598177,7.426868850905823,0.05718626373626374,0.006235433011843949
54,5786,5910.979556610235,36.08620955021012,0.02226546837193225,0.005454046899803581,1823,1906.9866403147134,7.810106648403726,0.05708118486012068,0.006611535035208573
55,5771,5911.380389201506,37.23562214692096,0.022326286605440997,0.005645976809072839,1822,1907.2659865848507,8.62811154980807,0.05694676180021954,0.00702860851581985
56,5767,5911.851815565267,38.19735223946257,0.02239084445985781,0.005783242692781825,1826,1907.356074235279,8.990510144163254,0.05672617743702081,0.0077106966697847975
57,5785,5913.035096685673,44.66596208663802,0.022554710458081245,0.0067066436340929465,1818,1907.941910601761,10.409394289125208,0.056405390539053905,0.008555243998560953
58,5768,5914.050119863771,50.456060106564,0.022701976421636617,0.007571504095090496,1827,1908.5271904591234,11.739799666369573,0.056084291187739464,0.009254732046677448
59,5795,5915.574733427072,56.70118474183355,0.02292683347713546,0.008502948557547544,1831,1908.9980633268092,12.719579182772886,0.05575805570726379,0.009948496294050776
60,5787,5916.54569847449,60.708935738739285,0.023075341282184206,0.009103460625954133,1828,1909.838383481874,14.071520766396223,0.05509737417943107,0.011191096904045749
61,5780,5918.05142434755,66.50715404137294,0.023297231833910033,0.009961679090617062,1835,1910.31033440908,14.6484879736553,0.05451280653950954,0.012440445897816099
62,5794,5919.455823189769,71.56669156940256,0.023523472557818434,0.010770243928432876,1837,1911.3334814217433,16.119229669740285,0.05372074033750681,0.013629027952772006
63,5775,5921.54563589486,78.249754185692,0.023836883116883117,0.011764917819001545,1825,1911.8644043018912,16.80950028856709,0.05317041095890411,0.014391647534090526
64,5790,5923.989551604448,86.89970234458154,0.024191364421416235,0.013024300395731443,1841,1913.0827913941782,18.071880400152967,0.051846279196089085,0.016037074861566414
65,5788,5927.199235516968,97.01307988111559,0.02465065653075328,0.014490468241722997,1849,1914.4673804874133,19.552355353338644,0.05074040021633316,0.017136348297015422
66,5799,5930.102938318513,104.70689165626578,0.025077772029660286,0.015618091710842136,1837,1915.6538030738393,20.396123839641234,0.04947958628198149,0.01834483424889944
67,5810,5935.364841691877,117.6569223953634,0.025859552495697075,0.01754901354899159,1844,1917.711474807463,21.856367815289307,0.04775976138828634,0.019581937903982497
68,5769,5940.161799074692,128.80789593351972,0.026569769457444964,0.019192533907759973,1847,1919.4768499536417,22.825751079401893,0.04590254466702762,0.02059747402230939
69,5796,5946.043323643149,140.37419362487356,0.027435817805383022,0.020898617696127768,1854,1921.5353237170166,23.60886667056082,0.04389374325782093,0.02163248525871026
70,5780,5955.064400694994,156.59729893077093,0.028765397923875433,0.023295404582169395,1882,1951.954061356205,14.887037669014708,0.01537672688629118,0.014440438461668733
71,5797,5966.506175885846,174.16248371342598,0.030460065551147147,0.0259004704479068,1908,1952.1649201170642,14.909415261293386,0.015219077568134173,0.013966932736139935
72,5816,5979.842110177208,191.78641598260097,0.03240371389270977,0.02849100287841835,1906,1952.2692299269158,14.91558845959555,0.015029380902413432,0.013515002933349033
73,5816,5992.746661511556,206.52212237160035,0.03432444979367263,0.03068293675005372,1912,1952.4026840578583,14.942120860118843,0.015025627615062763,0.013358944742360494
74,5833,6008.865141839373,222.9232542979119,0.03668232470426882,0.03310910784932694,1908,1952.687652906534,15.015783906140145,0.015274633123689728,0.013493615422876328
75,5839,6031.836692582333,242.70155295224183,0.04007381400924816,0.036043109171754954,1911,1952.9871233391534,15.079514026593595,0.01544479330193616,0.013465914419316388
76,5831,6053.7699920259365,258.3074363692971,0.04332841708111816,0.03836104567480001,1912,1952.9926318650275,15.07616233798807,0.015393305439330544,0.013366942876270141
77,5843,6080.717082200828,273.87980175663813,0.047307889782645905,0.04067493970502012,1914,1953.0734792261517,15.090281101780407,0.01541483803552769,0.01331496724140632
78,5853,6108.834767173467,286.9565076282469,0.05146694003075346,0.0426191042528637,1906,1953.1261738601963,15.107112879321377,0.015354669464847849,0.013155485337212698
79,5891,6140.462315124006,297.61908293898665,0.05614683415379392,0.044212175547365506,1914,1953.3107676660763,15.138428203089294,0.015422152560083596,0.013068577428789238
80,3509,6529.51291469321,52.758698346962035,0.11368053576517527,0.010139968004791111,1912,1953.2219253094981,15.115669380428082,0.015323221757322177,0.012980326637649805
81,6054,6535.282521385613,15.816042234006742,0.11432309217046581,0.008522000291396199,1908,1953.5719145887308,15.187560349851042,0.015484800838574423,0.012886796029900748
82,6096,6535.333161455147,11.327993394486136,0.11415961286089239,0.00953471870681591,1908,1953.6796034203476,15.20112247866997,0.015533542976939204,0.012845556164992585
83,6090,6535.247119934703,11.802053242419525,0.1140871921182266,0.009933732648900385,1909,1953.761529743334,15.206242161649712,0.015489261393399687,0.012665446603326767
84,6090,6535.0132109022325,13.000870526665764,0.11389031198686371,0.010942771512899067,1911,1953.895095716902,15.233914760700156,0.015497645211930927,0.01253313387440867
85,6093,6534.86508212593,13.703865598057899,0.11376563269325456,0.011534479154718894,1912,1954.142368641002,15.266608890036249,0.01563755230125523,0.012505024081809696
86,6103,6534.697731787103,14.455187843408796,0.11362477470096674,0.012166863551330656,1899,1954.4071918128398,15.300655689558244,0.01565666140073723,0.012231739863190316
87,6085,6534.522643187612,15.199587229348984,0.1134774034511093,0.012793421009769936,1922,1954.5336775076228,15.315599167014224,0.015761186264308013,0.012280077535022835
88,6063,6534.3665651680085,15.832055336463783,0.11334603331683986,0.013325766437805517,1918,1954.7013289046706,15.307169227770398,0.015726277372262773,0.011992766373516301
89,6083,6533.883380601239,17.638141050736273,0.11293933914187079,0.014845940280276934,1907,1954.8046674413267,15.282938407966146,0.01571421080230729,0.011815192100383742
90,6092,6533.546877860178,18.78635659514511,0.11265610636900854,0.015812387898092518,1915,1954.9821528699458,15.293370482719046,0.015780156657963448,0.01172232831679219
91,6083,6533.010534572553,20.472423016322928,0.11220466874897256,0.017231542066628962,1915,1955.001138864777,15.298008298852503,0.015832375979112273,0.011803714960998907
92,6092,6532.484004040756,21.989589398250676,0.11176149047931715,0.018508533867326853,1903,1955.150256310136,15.304289285651302,0.01587756174461377,0.011704440992712558
93,6095,6531.50853524443,24.524010945332236,0.11094044298605414,0.02064174455119591,1906,1955.2495646628909,15.303494468855536,0.01585676810073452,0.011533584366622331
94,6069,6530.3996329991405,27.076306751955098,0.11000708518701599,0.02278999991516708,1908,1955.5082149882319,15.317518137369728,0.016008385744234802,0.011515427417344896
95,6088,6529.354573899793,29.240230432795546,0.10912746386333771,0.024611364289361903,1908,1955.5241929502595,15.31813376472984,0.016018343815513626,0.01151498323909197
96,6089,6528.441197901855,30.979208773185288,0.10835867958613894,0.026075054171184428,1919,1955.5452379246917,15.31194006832548,0.01594580510682647,0.011337333101831867
97,6119,6526.82050867722,35.231486398113425,0.1068462167020755,0.02866200175965255,1915,1955.8510420712141,15.32909141379996,0.016078328981723237,0.011219391209331075
98,6122,6525.441601579756,38.619449504834456,0.10553740607644561,0.030663207663257412,1916,1956.157358074433,15.326755666492307,0.016215031315240085,0.011094359282272067
99,6098,6523.877990644538,42.5269203358509,0.10399688422433585,0.032791449250871615,1906,1956.2216059841262,15.326844938895725,0.016258656873032528,0.011099348120216368
